Malaysia,Asia,2030,10-35%,2021-2030
Maldives,SIDS,2030,10-24%,2021-2030
Mali,Africa,2030,31.60%,2020-2030
Marshall Islands,SIDS,2025,32%,2020-2025
Mauritania,Africa,2030,22.30%,2020-2030
Mauritius,SIDS,2030,30%,-2030
Mexico,LAC,2030,22-36%,2020-2030
Micronesia,SIDS,2025,28-35%,-2025
Monaco,Europe,2030,50%,2021-2030
Mongolia ,Asia,2030,14%,-2030
Montenegro,Europe,2030,30%,-2030
Morocco ,MENA,2030,13-32%,2020-2030
Mozambique,Africa,2030,"76,5 MtCO2eq",2020-2030
Myanmar,Asia,2030,20% electricity savings,-2030
Namibia,Africa,2030,89%,-2030
Nauru,SIDS,2030,non-GHG targets,2020-2030
Nepal,Asia,2030,non-GHG targets,2020-2030
New Zealand,Oceania,2030,11%,2021-2030
Niger,Africa,2030,2.5-25%,-2030
Nigeria,Africa,2030,20% - 45%,2015 - 2030
Niue,SIDS,2025,80% RE,-2025
Norway,Europe,2030,40%,2021-2030
Oman,Asia,2030,Grow GHG in <2%,2020-2030
Pakistan,Asia,-,-,-
Palau,SIDS,2025,-22%,2020 - 2025
Papua New Guinea,Oceania,-,-,2021-2030
Paraguay,LAC,2030,20%,2014-2030
Peru,LAC,2030,30%,2030
Philippines,Asia,2030,70%,-2030
Qatar,Asia,2030,No quantitative target,2021-2030
Republic of Korea,Asia,2030,37%,-2030
Republic of Moldova,Europe,2030,64-67%,2021-2030
Russia,Europe,2030,25-30%,2020-2030
Rwanda,Africa,2030,will be completed by 2017,-2030
Saint Kitts and Nevis,SIDS,2030,35%,2020 - 2030
Saint Lucia,SIDS,2030,16-23%,-2030
Saint Vincent and the Grenadines,SIDS,2025,22%,-2025
Sao Tome and Principe,SIDS,2030,24%,2020-2030
Salomon Islands,SIDS,2030,30%,2020-2030
Samoa,SIDS,2025,100% RE,2015-2025
San Marino,Europe,2030,20%,-2030
Saudi Arabia,MENA,2030,130 million tons of CO2eq avoided annually,2021-2030
Senegal,Africa,2030,5%,-2030
Serbia,Europe,2030,9.80%,2021-2030
Seychelles,SIDS,2030,29%,2020-2030
Sierra Leone,Africa,2050,25-35%,2030-2050
Singapore,Asia,2030,36%,2021-2030
Somalia,Africa,2030,-,-2030
South Africa,Africa,2030,-,2016-2030
South Sudan,Africa,2030,-,2016-2030
Sri Lanka,Asia,2030,7-23%,2021-2030
Sudan,Africa,2030,20% RE,2025-2030
Suriname,LAC,2025,>25% RE,-2025
Swaziland,Africa,2030,Doubling RE,2020-2030
Switzerland,Europe,2030,50%,2021-2030
Tajikistan,Asia,2030,65-70%,2021-2030
Thailand,Asia,2030,20%,2021-2030
The former Yugoslav Republic of Macedonia,Europe,2030,30%,-2030
Togo,Africa,2030,11.14-31.14%,2020-2030
Tonga,SIDS,ibid,ibid,ibid
Trinidad and Tobago,SIDS,2030,15%,-2030
Tunisia,MENA,2030,13 ? 41%,2015-2030
Turkey,Europe,2030,21%,2021-2030
Turkmenistan,Asia,2030,1.7 times less than the level of 2000.,-2030
Tuvalu,SIDS,2025,60%,2020 - 2030
Uganda,Africa,2030,22%,-2030
United Republic of Tanzania,Africa,2030,10-20%,-2030
Ukraine ,Europe,2030,>40%,2021-2030
United Arab Emirates,MENA,2021,24% RE,-2021
United States of America,North America,2025,26-28%,2020-2025
Uruguay,LAC,2030,SEVERAL,-2030
Vanuatu,SIDS,2030,100% RE,2020-2030
Venezuela,LAC,2030,At least 20%,2011 - 2030
Viet Nam,Asia,2030,8-25%,2021-2030
Yemen,Asia,2030,1-13%,2016-2030
Zambia,Africa,2030,25-47%,2016-2030
Zimbabwe,Africa,2030,33%,2020-2030
